parameter file: BP.B37-final_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: BP.B37-final_low_ld_pruned.bed
snpname: BP.B37-final_low_ld_pruned.bim
indivname: BP.B37-final_low_ld_pruned.fam
evecoutname: BP.B37-final_low_ld_pruned.pca.evec
evaloutname: BP.B37-final_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 1952 number of snps used: 76664
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 76664

## Tracy-Widom statistics: rows: 1952  cols: 76664
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      2.038257          NA   409.232            0 54564.794
   2      1.561829   -0.476428   100.362  3.5212e-293 55305.053
   3      1.420285   -0.141544     7.581  2.64649e-08 55471.772
   4      1.416240   -0.004045     5.351   9.8451e-06 55534.892
   5      1.412730   -0.003510     3.464  0.000679602 55596.009
   6      1.410224   -0.002506     2.234   0.00696973 55655.453
   7      1.407745   -0.002478     1.017    0.0474585 55713.843
   8      1.405627   -0.002118     0.033     0.162248 55771.191
   9      1.403873   -0.001754    -0.714     0.332769 55827.713
  10      1.402987   -0.000886    -0.886     0.382003 55883.630
  11      1.400461   -0.002525    -2.152     0.766983 55939.473
  12      1.399750   -0.000712    -2.214     0.782892 55994.228
  13      1.398240   -0.001510    -2.809     0.904196 56049.009
  14      1.395944   -0.002296    -3.934      0.99096 56103.321
  15      1.395435   -0.000509    -3.868     0.989256 56156.675
  16      1.393496   -0.001939    -4.759     0.999311 56210.169
  17      1.393176   -0.000320    -4.570     0.998666 56262.918
  18      1.391304   -0.001872    -5.421     0.999953 56315.919
  19      1.390437   -0.000867    -5.602      0.99998 56368.212
  20      1.389111   -0.001326    -6.092     0.999998 56420.413
  21      1.388670   -0.000442    -5.991     0.999997 56472.237
  22      1.386091   -0.002579    -7.326            1 56524.230
  23      1.385218   -0.000873    -7.519            1 56575.064
  24      1.384174   -0.001044    -7.829            1 56625.791
  25      1.383730   -0.000444    -7.736            1 56676.304
  26      1.380979   -0.002752    -9.199            1 56726.974
  27      1.380308   -0.000671    -9.265            1 56776.365
  28      1.380071   -0.000237    -9.038            1 56825.764
  29      1.379171   -0.000900    -9.259            1 56875.441
  30      1.377890   -0.001281    -9.738            1 56924.983
  31      1.377615   -0.000276    -9.539            1 56974.150
  32      1.376100   -0.001515   -10.179            1 57023.569
  33      1.375117   -0.000983   -10.461            1 57072.463
  34      1.374159   -0.000958   -10.728            1 57121.163
  35      1.373457   -0.000702   -10.822            1 57169.682
  36      1.371163   -0.002294   -11.999            1 57218.179
  37      1.370496   -0.000667   -12.075            1 57265.652
  38      1.370417   -0.000078   -11.751            1 57313.118
  39      1.369936   -0.000481   -11.700            1 57360.947
  40      1.368954   -0.000982   -11.990            1 57408.888
  41      1.368224   -0.000730   -12.110            1 57456.623
  42      1.367500   -0.000724   -12.227            1 57504.310
  43      1.365733   -0.001767   -13.056            1 57551.952
  44      1.364820   -0.000913   -13.305            1 57598.885
  45      1.364694   -0.000125   -13.018            1 57645.647
  46      1.363632   -0.001062   -13.370            1 57692.739
  47      1.362803   -0.000829   -13.564            1 57739.564
  48      1.361974   -0.000829   -13.760            1 57786.269
  49      1.361198   -0.000776   -13.920            1 57832.852
  50      1.360426   -0.000772   -14.078            1 57879.346
  51      1.359056   -0.001371   -14.648            1 57925.752
  52      1.357358   -0.001698   -15.444            1 57971.686
  53      1.357117   -0.000241   -15.244            1 58016.933
  54      1.356242   -0.000875   -15.479            1 58062.426
  55      1.355213   -0.001029   -15.821            1 58107.756
  56      1.354568   -0.000645   -15.900            1 58152.824
  57      1.354130   -0.000438   -15.838            1 58197.874
  58      1.353073   -0.001057   -16.201            1 58243.039
  59      1.352168   -0.000905   -16.462            1 58287.920
  60      1.351417   -0.000751   -16.618            1 58332.612
