parameter file: low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: low_ld_pruned.bed
snpname: low_ld_pruned.bim
indivname: low_ld_pruned.fam
evecoutname: low_ld_pruned.pca.evec
evaloutname: low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 976 number of snps used: 9779
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 9779

## Tracy-Widom statistics: rows: 976  cols: 9779
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      1.806589          NA    10.832  3.70168e-12  9250.592
   2      1.752605   -0.053984     0.224     0.130967  9275.022
   3      1.745651   -0.006954    -0.679     0.323141  9293.274
   4      1.740014   -0.005636    -1.316     0.515101  9311.072
   5      1.731999   -0.008016    -2.461      0.84049  9328.564
   6      1.723882   -0.008117    -3.641     0.981234  9345.463
   7      1.720855   -0.003027    -3.762     0.985969  9361.750
   8      1.712526   -0.008329    -5.005     0.999727  9378.018
   9      1.707267   -0.005259    -5.612     0.999981  9393.638
  10      1.701902   -0.005365    -6.249     0.999999  9408.964
  11      1.696909   -0.004994    -6.814            1  9423.979
  12      1.695441   -0.001468    -6.636            1  9438.723
  13      1.690141   -0.005300    -7.274            1  9453.605
  14      1.685742   -0.004399    -7.727            1  9468.173
  15      1.684502   -0.001240    -7.509            1  9482.530
  16      1.677608   -0.006894    -8.501            1  9497.045
  17      1.677052   -0.000556    -8.144            1  9511.048
  18      1.673718   -0.003334    -8.381            1  9525.286
  19      1.665841   -0.007877    -9.599            1  9539.430
  20      1.663262   -0.002579    -9.688            1  9552.933
  21      1.659662   -0.003600    -9.998            1  9566.421
  22      1.657724   -0.001938    -9.953            1  9579.770
  23      1.654835   -0.002889   -10.114            1  9593.179
  24      1.651639   -0.003196   -10.344            1  9606.531
  25      1.650773   -0.000866   -10.070            1  9619.788
  26      1.646770   -0.004003   -10.478            1  9633.231
  27      1.642385   -0.004385   -10.973            1  9646.480
  28      1.638203   -0.004182   -11.429            1  9659.484
  29      1.633484   -0.004719   -12.008            1  9672.264
  30      1.632071   -0.001413   -11.869            1  9684.751
  31      1.629435   -0.002636   -11.997            1  9697.346
  32      1.625300   -0.004135   -12.457            1  9709.899
  33      1.622614   -0.002686   -12.603            1  9722.224
  34      1.620954   -0.001660   -12.524            1  9734.496
  35      1.619074   -0.001880   -12.494            1  9746.840
  36      1.617533   -0.001541   -12.389            1  9759.231
  37      1.614576   -0.002957   -12.597            1  9771.710
  38      1.612132   -0.002444   -12.694            1  9784.100
  39      1.606972   -0.005161   -13.397            1  9796.463
  40      1.603845   -0.003126   -13.653            1  9808.457
  41      1.602405   -0.001440   -13.537            1  9820.333
  42      1.601672   -0.000734   -13.263            1  9832.301
  43      1.599149   -0.002523   -13.386            1  9844.452
  44      1.595778   -0.003371   -13.702            1  9856.561
  45      1.592668   -0.003110   -13.962            1  9868.517
  46      1.590751   -0.001917   -13.958            1  9880.350
  47      1.587111   -0.003640   -14.341            1  9892.213
  48      1.585801   -0.001310   -14.204            1  9903.882
  49      1.584593   -0.001208   -14.043            1  9915.655
  50      1.582003   -0.002590   -14.193            1  9927.548
  51      1.579790   -0.002212   -14.260            1  9939.380
  52      1.579378   -0.000413   -13.920            1  9951.199
  53      1.575061   -0.004317   -14.463            1  9963.243
  54      1.571992   -0.003069   -14.729            1  9974.996
  55      1.570151   -0.001840   -14.718            1  9986.621
  56      1.567831   -0.002321   -14.817            1  9998.278
  57      1.565353   -0.002478   -14.953            1 10009.902
  58      1.563291   -0.002061   -14.995            1 10021.472
  59      1.559241   -0.004050   -15.494            1 10033.041
  60      1.557182   -0.002059   -15.542            1 10044.343
  61      1.555313   -0.001869   -15.547            1 10055.642
  62      1.552484   -0.002829   -15.773            1 10066.961
  63      1.550638   -0.001846   -15.775            1 10078.170
  64      1.549323   -0.001315   -15.656            1 10089.402
  65      1.545238   -0.004085   -16.175            1 10100.728
  66      1.540756   -0.004482   -16.791            1 10111.770
  67      1.538911   -0.001845   -16.803            1 10122.471
  68      1.537477   -0.001434   -16.721            1 10133.186
  69      1.535983   -0.001494   -16.652            1 10143.971
  70      1.532878   -0.003105   -16.957            1 10154.819
  71      1.530309   -0.002569   -17.141            1 10165.507
  72      1.529188   -0.001120   -16.989            1 10176.107
  73      1.526369   -0.002819   -17.233            1 10186.818
  74      1.523048   -0.003321   -17.597            1 10197.404
  75      1.519397   -0.003651   -18.042            1 10207.794
  76      1.519125   -0.000272   -17.699            1 10217.939
  77      1.516413   -0.002712   -17.926            1 10228.307
  78      1.514554   -0.001859   -17.956            1 10238.559
  79      1.512468   -0.002086   -18.039            1 10248.812
  80      1.510306   -0.002162   -18.142            1 10259.035
  81      1.510050   -0.000257   -17.796            1 10269.214
  82      1.503633   -0.006416   -18.903            1 10279.622
  83      1.502955   -0.000678   -18.663            1 10289.381
  84      1.500742   -0.002213   -18.785            1 10299.302
  85      1.498224   -0.002518   -18.980            1 10309.167
  86      1.497978   -0.000246   -18.638            1 10318.931
  87      1.496183   -0.001795   -18.663            1 10328.921
  88      1.492913   -0.003270   -19.038            1 10338.914
  89      1.492756   -0.000158   -18.676            1 10348.695
  90      1.491387   -0.001368   -18.600            1 10358.716
  91      1.488217   -0.003170   -18.954            1 10368.801
  92      1.486424   -0.001794   -18.983            1 10378.687
  93      1.485718   -0.000705   -18.751            1 10388.573
  94      1.482781   -0.002937   -19.053            1 10398.620
  95      1.480150   -0.002632   -19.285            1 10408.497
  96      1.478547   -0.001603   -19.272            1 10418.249
  97      1.476291   -0.002256   -19.416            1 10428.025
  98      1.473471   -0.002820   -19.699            1 10437.729
  99      1.471790   -0.001681   -19.709            1 10447.274
 100      1.471522   -0.000268   -19.378            1 10456.829
 101      1.468460   -0.003062   -19.721            1 10466.607
 102      1.466583   -0.001877   -19.780            1 10476.187
 103      1.466124   -0.000460   -19.496            1 10485.747
 104      1.462996   -0.003128   -19.859            1 10495.500
 105      1.461641   -0.001355   -19.793            1 10505.043
 106      1.457223   -0.004417   -20.473            1 10514.642
 107      1.456504   -0.000719   -20.258            1 10523.829
 108      1.455309   -0.001195   -20.158            1 10533.166
 109      1.454374   -0.000935   -19.994            1 10542.582
 110      1.451939   -0.002435   -20.196            1 10552.117
 111      1.449844   -0.002095   -20.316            1 10561.540
 112      1.448493   -0.001351   -20.256            1 10570.901
 113      1.446398   -0.002095   -20.378            1 10580.316
 114      1.444683   -0.001715   -20.408            1 10589.668
 115      1.442225   -0.002457   -20.622            1 10599.016
 116      1.441000   -0.001225   -20.534            1 10608.242
 117      1.438834   -0.002166   -20.678            1 10617.539
 118      1.438128   -0.000706   -20.463            1 10626.757
 119      1.436187   -0.001941   -20.552            1 10636.129
 120      1.434379   -0.001808   -20.609            1 10645.459
 121      1.432338   -0.002041   -20.725            1 10654.766
 122      1.430619   -0.001719   -20.763            1 10664.012
 123      1.428319   -0.002300   -20.945            1 10673.248
 124      1.426870   -0.001449   -20.918            1 10682.380
 125      1.426185   -0.000685   -20.701            1 10691.543
 126      1.423444   -0.002741   -20.994            1 10700.863
 127      1.420295   -0.003149   -21.393            1 10710.005
 128      1.418498   -0.001797   -21.457            1 10718.898
 129      1.418142   -0.000356   -21.162            1 10727.762
 130      1.417203   -0.000939   -21.011            1 10736.833
 131      1.413576   -0.003627   -21.533            1 10746.019
 132      1.412518   -0.001058   -21.415            1 10754.872
 133      1.411760   -0.000759   -21.221            1 10763.816
 134      1.409221   -0.002538   -21.474            1 10772.902
 135      1.408182   -0.001040   -21.351            1 10781.834
 136      1.407545   -0.000637   -21.127            1 10790.860
 137      1.405380   -0.002164   -21.287            1 10800.049
 138      1.404310   -0.001071   -21.172            1 10809.146
 139      1.401092   -0.003217   -21.599            1 10818.333
 140      1.399854   -0.001239   -21.529            1 10827.245
 141      1.398272   -0.001582   -21.547            1 10836.217
 142      1.395975   -0.002297   -21.746            1 10845.191
 143      1.393688   -0.002287   -21.945            1 10854.042
 144      1.392080   -0.001608   -21.973            1 10862.771
 145      1.391056   -0.001024   -21.853            1 10871.492
 146      1.390413   -0.000643   -21.635            1 10880.307
