parameter file: PCA2_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: PCA2_pruned.bed
snpname: PCA2_pruned.bim
indivname: PCA2_pruned.fam
evecoutname: PCA2_pruned.pca.evec
evaloutname: PCA2_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 976 number of snps used: 9798
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 9798

## Tracy-Widom statistics: rows: 976  cols: 9798
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      1.803372          NA    10.051  4.71075e-11  9239.859
   2      1.753721   -0.049651     0.346     0.113369  9263.783
   3      1.745942   -0.007778    -0.726     0.336097  9282.083
   4      1.740478   -0.005464    -1.326     0.518422  9299.831
   5      1.735776   -0.004702    -1.775     0.659666  9317.295
   6      1.725725   -0.010051    -3.354     0.964631  9334.558
   7      1.717610   -0.008115    -4.544     0.998542  9350.985
   8      1.712510   -0.005100    -5.111     0.999821  9366.797
   9      1.707791   -0.004719    -5.604      0.99998  9382.337
  10      1.705755   -0.002036    -5.534     0.999972  9397.648
  11      1.704311   -0.001445    -5.340     0.999932  9413.040
  12      1.697583   -0.006728    -6.267     0.999999  9428.585
  13      1.689766   -0.007817    -7.437            1  9443.654
  14      1.686691   -0.003074    -7.608            1  9458.115
  15      1.683923   -0.002769    -7.715            1  9472.521
  16      1.682036   -0.001886    -7.636            1  9486.905
  17      1.673031   -0.009006    -9.084            1  9501.371
  18      1.671107   -0.001923    -9.025            1  9515.072
  19      1.668516   -0.002592    -9.110            1  9528.840
  20      1.664348   -0.004168    -9.537            1  9542.597
  21      1.663581   -0.000767    -9.234            1  9556.152
  22      1.658443   -0.005138    -9.874            1  9569.910
  23      1.658066   -0.000376    -9.490            1  9583.347
  24      1.651895   -0.006171   -10.360            1  9597.032
  25      1.649952   -0.001943   -10.320            1  9610.265
  26      1.644989   -0.004963   -10.938            1  9623.554
  27      1.638640   -0.006349   -11.864            1  9636.530
  28      1.637866   -0.000774   -11.583            1  9649.022
  29      1.636362   -0.001504   -11.460            1  9661.701
  30      1.635785   -0.000578   -11.133            1  9674.478
  31      1.631682   -0.004103   -11.576            1  9687.471
  32      1.631105   -0.000577   -11.250            1  9700.245
  33      1.629016   -0.002089   -11.255            1  9713.234
  34      1.625166   -0.003850   -11.648            1  9726.251
  35      1.621679   -0.003488   -11.965            1  9739.078
  36      1.617371   -0.004308   -12.468            1  9751.756
  37      1.616035   -0.001336   -12.317            1  9764.179
  38      1.613643   -0.002391   -12.400            1  9776.716
  39      1.608874   -0.004770   -13.013            1  9789.235
  40      1.606816   -0.002058   -13.029            1  9801.436
  41      1.603448   -0.003368   -13.337            1  9813.656
  42      1.603056   -0.000392   -12.985            1  9825.728
  43      1.599648   -0.003408   -13.304            1  9838.028
  44      1.596674   -0.002974   -13.530            1  9850.175
  45      1.592477   -0.004197   -14.032            1  9862.220
  46      1.587492   -0.004985   -14.717            1  9874.004
