parameter file: GRIV_DESIR_NP_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: GRIV_DESIR_NP_low_ld_pruned.bed
snpname: GRIV_DESIR_NP_low_ld_pruned.bim
indivname: GRIV_DESIR_NP_low_ld_pruned.fam
evecoutname: GRIV_DESIR_NP_low_ld_pruned.pca.evec
evaloutname: GRIV_DESIR_NP_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 959 number of snps used: 79617
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 79617

## Tracy-Widom statistics: rows: 959  cols: 79617
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      1.527807          NA   157.360            0 56072.068
   2      1.283014   -0.244793     4.736  4.24278e-05 56860.254
   3      1.281837   -0.001177     4.549  6.52691e-05 56992.471
   4      1.276722   -0.005115     1.844    0.0134769 57124.582
   5      1.272255   -0.004467    -0.472     0.269324 57249.098
   6      1.271586   -0.000669    -0.377     0.246452 57367.211
   7      1.269385   -0.002201    -1.264     0.498584 57485.972
   8      1.266531   -0.002854    -2.579     0.864342 57602.504
   9      1.264371   -0.002160    -3.460     0.971718 57715.550
  10      1.263240   -0.001130    -3.686       0.9831 57826.368
  11      1.261437   -0.001803    -4.347     0.997249 57936.856
  12      1.260833   -0.000604    -4.241     0.996198 58045.741
  13      1.259121   -0.001713    -4.851     0.999509 58155.252
  14      1.256219   -0.002902    -6.236     0.999999 58263.296
  15      1.254543   -0.001676    -6.839            1 58367.610
  16      1.253214   -0.001329    -7.222            1 58470.462
  17      1.250952   -0.002262    -8.214            1 58572.483
  18      1.250451   -0.000501    -8.071            1 58671.899
  19      1.249930   -0.000521    -7.939            1 58771.998
  20      1.248289   -0.001641    -8.537            1 58872.750
  21      1.247027   -0.001262    -8.892            1 58972.026
  22      1.246643   -0.000384    -8.678            1 59070.525
  23      1.244863   -0.001780    -9.375            1 59169.913
  24      1.244091   -0.000772    -9.417            1 59267.517
  25      1.241885   -0.002206   -10.401            1 59365.251
  26      1.240378   -0.001507   -10.934            1 59460.348
  27      1.239500   -0.000878   -11.058            1 59554.122
  28      1.238819   -0.000681   -11.054            1 59647.766
  29      1.236862   -0.001957   -11.890            1 59741.656
  30      1.236028   -0.000834   -11.994            1 59833.317
  31      1.235657   -0.000371   -11.793            1 59924.898
  32      1.235392   -0.000265   -11.520            1 60017.296
  33      1.234177   -0.001215   -11.875            1 60110.731
  34      1.233802   -0.000375   -11.676            1 60203.341
  35      1.232362   -0.001440   -12.181            1 60296.772
  36      1.231607   -0.000755   -12.237            1 60388.921
  37      1.230731   -0.000877   -12.374            1 60481.128
  38      1.230088   -0.000642   -12.357            1 60573.149
  39      1.229829   -0.000260   -12.085            1 60665.444
  40      1.227594   -0.002235   -13.127            1 60758.785
  41      1.227320   -0.000274   -12.870            1 60849.202
  42      1.225649   -0.001671   -13.544            1 60940.611
  43      1.225441   -0.000208   -13.246            1 61030.197
  44      1.224416   -0.001026   -13.493            1 61120.898
  45      1.222751   -0.001664   -14.169            1 61211.063
  46      1.222412   -0.000339   -13.963            1 61299.378
  47      1.221256   -0.001156   -14.303            1 61388.527
  48      1.220310   -0.000947   -14.506            1 61476.840
  49      1.220081   -0.000229   -14.229            1 61564.735
  50      1.219133   -0.000948   -14.434            1 61653.682
  51      1.218309   -0.000824   -14.556            1 61742.205
  52      1.216569   -0.001740   -15.298            1 61830.551
  53      1.216290   -0.000279   -15.060            1 61916.809
  54      1.215164   -0.001126   -15.391            1 62003.997
  55      1.214320   -0.000844   -15.536            1 62090.351
  56      1.213963   -0.000357   -15.352            1 62176.450
  57      1.212691   -0.001272   -15.786            1 62263.312
  58      1.212362   -0.000329   -15.586            1 62349.012
  59      1.211025   -0.001337   -16.067            1 62435.527
  60      1.210937   -0.000088   -15.705            1 62520.724
  61      1.209954   -0.000983   -15.948            1 62607.244
  62      1.209467   -0.000487   -15.856            1 62693.189
  63      1.209256   -0.000211   -15.576            1 62779.613
  64      1.207694   -0.001563   -16.216            1 62867.116
  65      1.206980   -0.000714   -16.281            1 62952.780
  66      1.206225   -0.000755   -16.375            1 63038.423
  67      1.205365   -0.000859   -16.542            1 63123.951
  68      1.205170   -0.000196   -16.256            1 63209.133
  69      1.204216   -0.000954   -16.487            1 63295.413
  70      1.203206   -0.001010   -16.759            1 63381.137
  71      1.202115   -0.001091   -17.088            1 63466.172
  72      1.201490   -0.000625   -17.101            1 63550.326
  73      1.199843   -0.001647   -17.816            1 63634.616
  74      1.199203   -0.000640   -17.844            1 63716.775
  75      1.198831   -0.000372   -17.688            1 63799.011
  76      1.198655   -0.000175   -17.395            1 63881.922
  77      1.197815   -0.000841   -17.560            1 63965.955
  78      1.196672   -0.001143   -17.934            1 64049.627
  79      1.195935   -0.000737   -18.031            1 64132.246
  80      1.195355   -0.000581   -18.022            1 64214.717
  81      1.195023   -0.000332   -17.840            1 64297.389
  82      1.193911   -0.001112   -18.197            1 64380.828
  83      1.193589   -0.000323   -18.010            1 64463.258
  84      1.193024   -0.000565   -17.990            1 64546.474
  85      1.192247   -0.000777   -18.118            1 64629.927
  86      1.191077   -0.001169   -18.519            1 64713.125
  87      1.190476   -0.000601   -18.528            1 64795.153
  88      1.189245   -0.001232   -18.977            1 64877.315
  89      1.188598   -0.000647   -19.022            1 64958.140
  90      1.188141   -0.000457   -18.934            1 65038.973
  91      1.188112   -0.000030   -18.548            1 65120.258
  92      1.187160   -0.000951   -18.804            1 65203.005
  93      1.186738   -0.000422   -18.692            1 65285.053
  94      1.186170   -0.000568   -18.681            1 65367.644
  95      1.185229   -0.000941   -18.932            1 65450.435
  96      1.184017   -0.001212   -19.375            1 65532.536
  97      1.183597   -0.000420   -19.265            1 65613.286
  98      1.183408   -0.000188   -18.992            1 65694.567
  99      1.182586   -0.000822   -19.163            1 65776.942
 100      1.182417   -0.000169   -18.877            1 65858.890
 101      1.181312   -0.001106   -19.247            1 65941.989
 102      1.180872   -0.000440   -19.152            1 66023.968
 103      1.180707   -0.000165   -18.862            1 66106.438
 104      1.179526   -0.001181   -19.288            1 66190.079
 105      1.178407   -0.001119   -19.673            1 66272.399
 106      1.177798   -0.000608   -19.700            1 66353.531
 107      1.177479   -0.000319   -19.523            1 66434.723
 108      1.176862   -0.000617   -19.556            1 66516.691
 109      1.176704   -0.000159   -19.265            1 66598.702
 110      1.175975   -0.000729   -19.376            1 66681.901
 111      1.175216   -0.000759   -19.509            1 66764.869
 112      1.175036   -0.000180   -19.233            1 66847.521
 113      1.174168   -0.000867   -19.444            1 66931.319
 114      1.173335   -0.000833   -19.632            1 67014.528
 115      1.172237   -0.001098   -20.010            1 67097.222
 116      1.171485   -0.000752   -20.144            1 67178.717
 117      1.170160   -0.001325   -20.689            1 67259.881
 118      1.170025   -0.000135   -20.387            1 67339.238
 119      1.169290   -0.000735   -20.514            1 67419.824
 120      1.168750   -0.000539   -20.501            1 67500.102
 121      1.168011   -0.000739   -20.631            1 67580.574
 122      1.167760   -0.000251   -20.413            1 67660.719
 123      1.167225   -0.000535   -20.397            1 67741.805
 124      1.166557   -0.000668   -20.477            1 67823.100
 125      1.165294   -0.001263   -20.984            1 67904.252
 126      1.164018   -0.001275   -21.505            1 67983.687
 127      1.163863   -0.000156   -21.224            1 68061.353
 128      1.163403   -0.000460   -21.160            1 68140.187
 129      1.163149   -0.000254   -20.948            1 68219.395
 130      1.162118   -0.001031   -21.294            1 68299.530
 131      1.161305   -0.000813   -21.486            1 68378.520
 132      1.161160   -0.000145   -21.198            1 68456.933
 133      1.159946   -0.001214   -21.680            1 68536.560
 134      1.159810   -0.000136   -21.386            1 68614.524
 135      1.158784   -0.001026   -21.734            1 68693.723
 136      1.158319   -0.000465   -21.679            1 68771.750
 137      1.157800   -0.000519   -21.662            1 68850.119
 138      1.157308   -0.000492   -21.626            1 68928.683
 139      1.156700   -0.000608   -21.675            1 69007.517
 140      1.156013   -0.000688   -21.782            1 69086.302
 141      1.155530   -0.000482   -21.741            1 69164.814
 142      1.154588   -0.000942   -22.033            1 69243.617
 143      1.154359   -0.000229   -21.809            1 69321.434
 144      1.153929   -0.000430   -21.731            1 69400.240
 145      1.152836   -0.001093   -22.136            1 69479.480
 146      1.152609   -0.000226   -21.911            1 69557.295
 147      1.152123   -0.000486   -21.874            1 69636.108
 148      1.151378   -0.000745   -22.027            1 69715.195
 149      1.151013   -0.000365   -21.903            1 69793.821
 150      1.150768   -0.000245   -21.690            1 69873.062
 151      1.150223   -0.000545   -21.696            1 69953.271
 152      1.149315   -0.000908   -21.969            1 70033.592
 153      1.148641   -0.000673   -22.072            1 70112.975
 154      1.148091   -0.000550   -22.084            1 70192.087
 155      1.147201   -0.000890   -22.347            1 70271.280
 156      1.146937   -0.000264   -22.152            1 70349.561
 157      1.146327   -0.000609   -22.210            1 70428.745
 158      1.145737   -0.000590   -22.254            1 70507.830
